ID	CP	ストア	出版社	データタイプ	作者	タイトルID	タイトル名	フォーマット	画面サイズ	DL区分	通番	配信許諾名	配信	表示	状態	価格	DL期限	許諾開始日	許諾終了日	配信開始日	配信終了日	登録日時	更新日時
00287al4	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･もろえみこ	00005lus	はなさかじいさん	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287aky	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･かまだこうこ	00005lut	シンデレラ	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akm	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	かさやゆきふみ･もろえみこ	00005luu	ウサギとカメ	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287ako	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	かさやゆきふみ･もろえみこ	00005luv	きたかぜとたいよう	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akw	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･かまだこうこ	00005luw	おむすびころりん	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akk	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	いとうひろあき･イワミ*カイ	00005sxs	あかずきん	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287al2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･みやかわさとこ	00005sxt	ゆきのじょおう	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287aku	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･いとうえみ	00005tk9	みにくいあひるのこ	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287aks	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･いとうえみ	00005tka	ピノキオ	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akq	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･YOCTO	00005tkc	いなばのしろうさぎ	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287al0	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･ふじたかよこ	00005tkf	はだかのおうさま	EPUB3.0	汎用	DL	1	本編	○	○	○	1000	無期限	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287al3	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･もろえみこ	00005lus	はなさかじいさん	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287akx	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･かまだこうこ	00005lut	シンデレラ	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287akl	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	かさやゆきふみ･もろえみこ	00005luu	ウサギとカメ	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akn	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	かさやゆきふみ･もろえみこ	00005luv	きたかぜとたいよう	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akv	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･かまだこうこ	00005luw	おむすびころりん	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akj	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	いとうひろあき･イワミ*カイ	00005sxs	あかずきん	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287al1	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･みやかわさとこ	00005sxt	ゆきのじょおう	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akt	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･いとうえみ	00005tk9	みにくいあひるのこ	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akr	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･いとうえみ	00005tka	ピノキオ	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:52	2017/07/11 06:06:52
00287akp	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･YOCTO	00005tkc	いなばのしろうさぎ	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
00287akz	Amazon.com, Inc.(国内)	Kindle(国内納品用)	Toyboo!	電子書籍	たにぐちはじめ･ふじたかよこ	00005tkf	はだかのおうさま	EPUB3.0	汎用	サンプル	1	サンプル	○	○	○	0	1	2017/06/01	2999/12/31	2017/06/01	2999/12/31	2017/07/11 06:06:51	2017/07/11 06:06:51
002f05xw	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	DL	56	第56号	○	○	○	444	無期限	2018/06/14	2999/12/31	2018/06/14	2999/12/31	2018/06/01 06:08:32	2018/06/01 06:08:32
002f05xx	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	サンプル	56	サンプル	○	○	○	0	1	2018/06/14	2999/12/31	2018/06/14	2999/12/31	2018/06/01 06:08:32	2018/06/01 06:08:32
002f0vwx	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	1	1巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vwy	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	2	2巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vwz	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	3	3巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vx0	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	4	4巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vx1	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	5	5巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vx2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	6	6巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f0vx3	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ミナトプロ/エムズ(フルカラー版)	電子書籍	多田かおる	0000azxp	愛してナイト(フルカラー版)	EPUB3.0	汎用	DL	7	7巻	○	○	○	350	無期限	2018/06/08	2999/12/31	2018/06/08	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002f3ts2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnn	WORLD SOCCER DIGEST	EPUB3.0	汎用	DL	68	2018/6/21号	○	○	○	694	無期限	2018/06/07	2999/12/31	2018/06/07	2999/12/31	2018/06/07 06:08:46	2018/06/07 06:08:46
002ewyhi	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	DL	55	第55号	○	○	○	444	無期限	2018/06/07	2999/12/31	2018/06/07	2999/12/31	2018/05/25 06:08:01	2018/05/25 06:08:01
002ewyhj	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	サンプル	55	サンプル	○	○	○	0	1	2018/06/07	2999/12/31	2018/06/07	2999/12/31	2018/05/25 06:08:01	2018/05/25 06:08:01
002f3ts3	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnn	WORLD SOCCER DIGEST	EPUB3.0	汎用	サンプル	68	サンプル	○	○	○	0	1	2018/06/07	2999/12/31	2018/06/07	2999/12/31	2018/06/07 06:08:46	2018/06/07 06:08:46
002f23pn	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009gtf	Under400	EPUB3.0	汎用	DL	22	2018年7月号	○	○	○	649	無期限	2018/06/06	2999/12/31	2018/06/06	2999/12/31	2018/06/02 06:08:19	2018/06/02 06:08:19
002f23po	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009gtf	Under400	EPUB3.0	汎用	サンプル	22	サンプル	○	○	○	0	1	2018/06/06	2999/12/31	2018/06/06	2999/12/31	2018/06/02 06:08:20	2018/06/02 06:08:20
002estm7	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	DL	54	第54号	○	○	○	444	無期限	2018/05/31	2999/12/31	2018/05/31	2999/12/31	2018/05/18 06:08:17	2018/05/18 06:08:17
002estm8	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	サンプル	54	サンプル	○	○	○	0	1	2018/05/31	2999/12/31	2018/05/31	2999/12/31	2018/05/18 06:08:17	2018/05/18 06:08:17
002ew36p	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hns	スラッガー	EPUB3.0	汎用	DL	20	2018年7月号	○	○	○	926	無期限	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/24 06:08:22	2018/05/24 06:08:22
002evezy	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009gvl	タンデムスタイル	EPUB3.0	汎用	DL	43	2018年7月号	○	○	○	556	無期限	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002evf02	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hno	サッカーダイジェスト	EPUB3.0	汎用	DL	78	2018/6/14･6/28合併号	○	○	○	463	無期限	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002eoze1	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	DL	53	第53号	○	○	○	444	無期限	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/11 06:08:11	2018/05/11 06:08:11
002evf00	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ライトハウスメディア	電子書籍	OCEANS編集部	00009hak	OCEANS	EPUB3.0	汎用	DL	47	2018年7月号	○	○	○	362	無期限	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002eoze2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	サンプル	53	サンプル	○	○	○	0	1	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/11 06:08:11	2018/05/11 06:08:11
002evezz	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009gvl	タンデムスタイル	EPUB3.0	汎用	サンプル	43	サンプル	○	○	○	0	1	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002evf01	Amazon.com, Inc.(国内)	Kindle(国内納品用)	ライトハウスメディア	電子書籍	OCEANS編集部	00009hak	OCEANS	EPUB3.0	汎用	サンプル	47	サンプル	○	○	○	0	1	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002evf03	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hno	サッカーダイジェスト	EPUB3.0	汎用	サンプル	78	サンプル	○	○	○	0	1	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/23 06:09:04	2018/05/23 06:09:04
002ew36q	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hns	スラッガー	EPUB3.0	汎用	サンプル	20	サンプル	○	○	○	0	1	2018/05/24	2999/12/31	2018/05/24	2999/12/31	2018/05/24 06:08:22	2018/05/24 06:08:22
002eurc1	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnr	スマッシュ	EPUB3.0	汎用	DL	57	2018年7月号	○	○	○	620	無期限	2018/05/22	2999/12/31	2018/05/22	2999/12/31	2018/05/22 06:08:19	2018/05/22 06:08:19
002eurc2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnr	スマッシュ	EPUB3.0	汎用	サンプル	57	サンプル	○	○	○	0	1	2018/05/22	2999/12/31	2018/05/22	2999/12/31	2018/05/22 06:08:19	2018/05/22 06:08:19
002erztc	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnn	WORLD SOCCER DIGEST	EPUB3.0	汎用	DL	67	2018/6/7号	○	○	○	694	無期限	2018/05/17	2999/12/31	2018/05/17	2999/12/31	2018/05/17 06:08:57	2018/05/17 06:08:57
002enb6w	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	DL	52	第52号	○	○	○	444	無期限	2018/05/17	2999/12/31	2018/05/17	2999/12/31	2018/05/08 06:08:09	2018/05/08 06:08:09
002enb6x	Amazon.com, Inc.(国内)	Kindle(国内納品用)	デアゴスティーニ･ジャパン	電子書籍	デアゴスティーニ編集部	000096jr	日本の城 改訂版	EPUB3.0	汎用	サンプル	52	サンプル	○	○	○	0	1	2018/05/17	2999/12/31	2018/05/17	2999/12/31	2018/05/08 06:08:09	2018/05/08 06:08:09
002erztd	Amazon.com, Inc.(国内)	Kindle(国内納品用)	日本スポーツ企画出版社	電子書籍	日本スポーツ企画出版社	00009hnn	WORLD SOCCER DIGEST	EPUB3.0	汎用	サンプル	67	サンプル	○	○	○	0	1	2018/05/17	2999/12/31	2018/05/17	2999/12/31	2018/05/17 06:08:57	2018/05/17 06:08:57
002eqjbm	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009guc	カスタムピープル	EPUB3.0	汎用	DL	43	2018年7月号	○	○	○	834	無期限	2018/05/16	2999/12/31	2018/05/16	2999/12/31	2018/05/15 06:09:03	2018/05/15 06:09:03
002eqjbn	Amazon.com, Inc.(国内)	Kindle(国内納品用)	クレタパブリッシング	電子書籍	クレタパブリッシング	00009guc	カスタムピープル	EPUB3.0	汎用	サンプル	43	サンプル	○	○	○	0	1	2018/05/16	2999/12/31	2018/05/16	2999/12/31	2018/05/15 06:09:03	2018/05/15 06:09:03
002ep2a3	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	福星英春	00007h3h	ハードボイルド園児 宇宙くん	EPUB3.0	汎用	DL	6	6巻	○	○	○	500	無期限	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep2a5	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	福星英春	00007h3h	ハードボイルド園児 宇宙くん	EPUB3.0	汎用	DL	7	7巻	○	○	○	500	無期限	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep2a1	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	萱島のぞみ･倉田嘘	0000awo9	バレヱのお時間!!	EPUB3.0	汎用	DL	1	本編	○	○	○	500	無期限	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep29x	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	田口囁一	0000awoa	シアロア	EPUB3.0	汎用	DL	1	1巻	○	○	○	500	無期限	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/12 06:08:07
002ep29z	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	井本仁	00009v1i	Dの十字架	EPUB3.0	汎用	DL	2	2巻	○	○	○	460	無期限	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep2a2	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	福星英春	00007h3h	ハードボイルド園児 宇宙くん	EPUB3.0	汎用	サンプル	6	サンプル	○	○	○	0	1	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep2a4	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	福星英春	00007h3h	ハードボイルド園児 宇宙くん	EPUB3.0	汎用	サンプル	7	サンプル	○	○	○	0	1	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
002ep29y	Amazon.com, Inc.(国内)	Kindle(国内納品用)	LINE	電子書籍	井本仁	00009v1i	Dの十字架	EPUB3.0	汎用	サンプル	2	サンプル	○	○	○	0	1	2018/05/15	2999/12/31	2018/05/15	2999/12/31	2018/05/12 06:08:07	2018/05/26 06:08:12
